|                            Parameters |                       0 |                       1 |   2 |                       3 |   4 |                       5 |                      6 |                      7 |                      8 |   9 |  10 |  11 |                     12 |                     13 |  14 |
|                Crablog.spectral.index |   0.0013844228145709903 |   9.712493100664681e-14 | 0.0 | -0.00027819708845101707 | 0.0 |   1.530162274397561e-08 | -4.112435908769354e-09 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|            Crablog.spectral.amplitude |   9.712493100664681e-14 |  3.9421970257167265e-23 | 0.0 |  1.0182047412255941e-14 | 0.0 | -3.0048713460245307e-18 |   9.31777143101999e-19 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|            Crablog.spectral.reference |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|              Crablog.spectral.lambda_ | -0.00027819708845101707 |  1.0182047412255941e-14 | 0.0 |  0.00014889255483532043 | 0.0 |  1.7065423190216386e-10 | 1.2147600470601487e-09 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                Crablog.spectral.alpha |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                 Crablog.spatial.lon_0 |   1.530162274397561e-08 | -3.0048713460245307e-18 | 0.0 |  1.7065423190216386e-10 | 0.0 |   5.213708233692724e-07 | -4.827934810598811e-11 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                 Crablog.spatial.lat_0 |  -4.112435908769354e-09 |    9.31777143101999e-19 | 0.0 |  1.2147600470601487e-09 | 0.0 |  -4.827934810598811e-11 | 3.9085493277880935e-07 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|           dataset_N-bkg.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 1.1535655256476046e-05 |  9.403671189247582e-07 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|           dataset_N-bkg.spectral.tilt |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |  9.403671189247582e-07 | 1.3421029020595467e-05 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|      dataset_N-bkg.spectral.reference |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|       dataset_N-irf.e_reco_model.bias |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
| dataset_N-irf.e_reco_model.resolution |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|           dataset_N-irf.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |   0.011340677333285936 | 0.00018211077016893755 | 0.0 |
|           dataset_N-irf.spectral.tilt |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.00018211077016893755 |  0.0006111433092519854 | 0.0 |
|      dataset_N-irf.spectral.reference |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
