<<<<<<< HEAD
|                     Parameters |                       0 |                       1 |   2 |                      3 |   4 |                      5 |                      6 |                      7 |                      8 |   9 |
|         Crablog.spectral.index |     0.00017710368743113 | -3.4334263133484133e-15 | 0.0 | -6.410078540259532e-05 | 0.0 |  5.345132298919494e-09 | 1.6210958006878687e-09 |                    0.0 |                    0.0 | 0.0 |
|     Crablog.spectral.amplitude | -3.4334263133484133e-15 |   1.423127789598503e-25 | 0.0 | 1.8219316269820033e-15 | 0.0 | -5.035805448953816e-19 |  2.237524513548167e-19 |                    0.0 |                    0.0 | 0.0 |
|     Crablog.spectral.reference |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                    0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 |
|       Crablog.spectral.lambda_ |  -6.410078540259532e-05 |  1.8219316269820033e-15 | 0.0 |  3.325736405326914e-05 | 0.0 | 3.4528330175470403e-09 |  3.137975524198801e-09 |                    0.0 |                    0.0 | 0.0 |
|         Crablog.spectral.alpha |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                    0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 |
|          Crablog.spatial.lon_0 |   5.345132298919494e-09 |  -5.035805448953816e-19 | 0.0 | 3.4528330175470403e-09 | 0.0 | 1.1170652689311891e-07 | 2.1243504668052293e-10 |                    0.0 |                    0.0 | 0.0 |
|          Crablog.spatial.lat_0 |  1.6210958006878687e-09 |   2.237524513548167e-19 | 0.0 |  3.137975524198801e-09 | 0.0 | 2.1243504668052293e-10 |  8.356897212615698e-08 |                    0.0 |                    0.0 | 0.0 |
|      dataset-bkg.spectral.norm |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                    0.0 |                    0.0 | 2.4848567889935176e-06 | 1.9915039975613567e-07 | 0.0 |
|      dataset-bkg.spectral.tilt |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                    0.0 |                    0.0 | 1.9915039975613567e-07 | 2.8908092488610916e-06 | 0.0 |
| dataset-bkg.spectral.reference |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                    0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 |
=======
|                     Parameters |                      0 |                      1 |   2 |                      3 |   4 |                      5 |                      6 |                      7 |                      8 |   9 |
|         Crablog.spectral.index |  0.0001771035993267875 | -3.433416747083238e-15 | 0.0 | -6.410067495824205e-05 | 0.0 |  5.344908639685639e-09 | 1.6214255444480248e-09 |                    0.0 |                    0.0 | 0.0 |
|     Crablog.spectral.amplitude | -3.433416747083238e-15 | 1.4231455084345184e-25 | 0.0 |  1.821928056601718e-15 | 0.0 |  -5.03375708217648e-19 | 2.2360589091577714e-19 |                    0.0 |                    0.0 | 0.0 |
|     Crablog.spectral.reference |                    0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                    0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 |
|       Crablog.spectral.lambda_ | -6.410067495824205e-05 |  1.821928056601718e-15 | 0.0 |  3.325724147426938e-05 | 0.0 |  3.453934336721625e-09 | 3.1371469533163556e-09 |                    0.0 |                    0.0 | 0.0 |
|         Crablog.spectral.alpha |                    0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                    0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 |
|          Crablog.spatial.lon_0 |  5.344908639685639e-09 |  -5.03375708217648e-19 | 0.0 |  3.453934336721625e-09 | 0.0 | 1.1170652575677377e-07 | 2.1242311111050246e-10 |                    0.0 |                    0.0 | 0.0 |
|          Crablog.spatial.lat_0 | 1.6214255444480248e-09 | 2.2360589091577714e-19 | 0.0 | 3.1371469533163556e-09 | 0.0 | 2.1242311111050246e-10 |   8.35689666239968e-08 |                    0.0 |                    0.0 | 0.0 |
|      dataset-bkg.spectral.norm |                    0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                    0.0 |                    0.0 |  2.484850328675048e-06 | 1.9915167610062518e-07 | 0.0 |
|      dataset-bkg.spectral.tilt |                    0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                    0.0 |                    0.0 | 1.9915167610062518e-07 | 2.8908091192418894e-06 | 0.0 |
| dataset-bkg.spectral.reference |                    0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                    0.0 |                    0.0 |                    0.0 |                    0.0 | 0.0 |
>>>>>>> 4319a963bacb9573d3dfae2e41982af4ce589ae2
