|                            Parameters |                       0 |                       1 |   2 |                       3 |   4 |                       5 |                       6 |                     7 |   8 |   9 |  10 |  11 |                     12 |                    13 |  14 |
|                Crablog.spectral.index |    0.011330510353921375 | -1.6631762977406067e-13 | 0.0 |   -0.002906115369250624 | 0.0 |  -9.741596428433773e-08 |   7.863511194598797e-07 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
|            Crablog.spectral.amplitude | -1.6631762977406067e-13 |  5.4747580077062604e-24 | 0.0 |   6.602569398061197e-14 | 0.0 | -4.3709318709680406e-17 |  2.0605260290712792e-18 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
|            Crablog.spectral.reference |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
|              Crablog.spectral.lambda_ |   -0.002906115369250624 |   6.602569398061197e-14 | 0.0 |   0.0012127373801660822 | 0.0 |  -5.301990314987539e-08 | -1.9035433498543872e-07 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
|                Crablog.spectral.alpha |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
|                 Crablog.spatial.lon_0 |  -9.741596428433773e-08 | -4.3709318709680406e-17 | 0.0 |  -5.301990314987539e-08 | 0.0 |    5.06412423487788e-06 |  1.3302531451005658e-08 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
|                 Crablog.spatial.lat_0 |   7.863511194598797e-07 |  2.0605260290712792e-18 | 0.0 | -1.9035433498543872e-07 | 0.0 |  1.3302531451005658e-08 |   4.168332915870139e-06 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
|       dataset_N-irf.e_reco_model.bias |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0014102738507038883 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
| dataset_N-irf.e_reco_model.resolution |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
|           dataset_N-irf.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
|           dataset_N-irf.spectral.tilt |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
|      dataset_N-irf.spectral.reference |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
|           dataset_N-bkg.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.00011634758066472978 | 8.908001539927552e-06 | 0.0 |
|           dataset_N-bkg.spectral.tilt |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |  8.908001539927552e-06 | 0.0001336477922387193 | 0.0 |
|      dataset_N-bkg.spectral.reference |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |
