|                            Parameters |                       0 |                       1 |   2 |                       3 |   4 |                       5 |                      6 |                     7 |   8 |   9 |  10 |  11 |                     12 |                     13 |  14 |
|                Crablog.spectral.index |    0.011359531445034043 | -1.7583621025110604e-13 | 0.0 |  -0.0029051594826562666 | 0.0 |  3.3165668095133654e-06 | -9.147859395997254e-07 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|            Crablog.spectral.amplitude | -1.7583621025110604e-13 |   6.126138106171561e-24 | 0.0 |   6.962958148233583e-14 | 0.0 |   -4.71020616335068e-17 |  2.892875165347408e-17 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|            Crablog.spectral.reference |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|              Crablog.spectral.lambda_ |  -0.0029051594826562666 |   6.962958148233583e-14 | 0.0 |   0.0011878114770343718 | 0.0 | -2.9539591724450503e-07 |  7.662301777949238e-10 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                Crablog.spectral.alpha |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                 Crablog.spatial.lon_0 |  3.3165668095133654e-06 |   -4.71020616335068e-17 | 0.0 | -2.9539591724450503e-07 | 0.0 |   4.649740891784644e-06 | -7.538836568508049e-08 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                 Crablog.spatial.lat_0 |  -9.147859395997254e-07 |   2.892875165347408e-17 | 0.0 |   7.662301777949238e-10 | 0.0 |  -7.538836568508049e-08 | 3.7867182277411215e-06 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|       dataset_N-irf.e_reco_model.bias |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0013248414667490947 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
| dataset_N-irf.e_reco_model.resolution |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|           dataset_N-irf.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|           dataset_N-irf.spectral.tilt |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|      dataset_N-irf.spectral.reference |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|           dataset_N-bkg.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.00011644357206892939 | 1.0637848414850903e-05 | 0.0 |
|           dataset_N-bkg.spectral.tilt |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 1.0637848414850903e-05 | 0.00013134577598525294 | 0.0 |
|      dataset_N-bkg.spectral.reference |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
