|                            Parameters |                       0 |                       1 |   2 |                      3 |   4 |                       5 |                      6 |   7 |   8 |                     9 |                    10 |  11 |                     12 |                     13 |  14 |
|                Crablog.spectral.index |     0.00779904713560119 | -1.5450598016065465e-13 | 0.0 |  -0.002800861569953919 | 0.0 | -1.6891201415247784e-06 |  8.216456486752777e-08 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|            Crablog.spectral.amplitude | -1.5450598016065465e-13 |  2.2326560237192538e-23 | 0.0 |  8.339397659156119e-14 | 0.0 |   4.077810431153036e-18 |  2.410734163772202e-17 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|            Crablog.spectral.reference |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|              Crablog.spectral.lambda_ |   -0.002800861569953919 |   8.339397659156119e-14 | 0.0 |  0.0014915810479385091 | 0.0 |   6.319718587903504e-07 | 2.2789140333595176e-07 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                Crablog.spectral.alpha |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                 Crablog.spatial.lon_0 | -1.6891201415247784e-06 |   4.077810431153036e-18 | 0.0 |  6.319718587903504e-07 | 0.0 |   5.200050750349485e-06 | 1.2678406365473256e-07 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                 Crablog.spatial.lat_0 |   8.216456486752777e-08 |   2.410734163772202e-17 | 0.0 | 2.2789140333595176e-07 | 0.0 |  1.2678406365473256e-07 |  4.006303764991039e-06 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|       dataset_N-irf.e_reco_model.bias |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
| dataset_N-irf.e_reco_model.resolution |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|           dataset_N-irf.spectral.norm |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |  0.010135551835215762 | 7.686662012987255e-07 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|           dataset_N-irf.spectral.tilt |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 | 7.686662012987255e-07 |  0.000400003383303678 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|      dataset_N-irf.spectral.reference |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|           dataset_N-bkg.spectral.norm |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 | 0.00011597672289548116 |  9.841213025975374e-06 | 0.0 |
|           dataset_N-bkg.spectral.tilt |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |  9.841213025975374e-06 | 0.00013299824484411534 | 0.0 |
|      dataset_N-bkg.spectral.reference |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
