|                            Parameters |                       0 |                       1 |   2 |                       3 |   4 |                       5 |                       6 |                     7 |   8 |   9 |  10 |  11 |                     12 |                     13 |  14 |
|                Crablog.spectral.index |    0.020172876841016416 | -1.9536074446426275e-13 | 0.0 |   -0.003932286170889864 | 0.0 |  2.9761733069799484e-06 | -1.6556436024290494e-06 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|            Crablog.spectral.amplitude | -1.9536074446426275e-13 |  6.1191880546941444e-24 | 0.0 |   7.789689072206377e-14 | 0.0 |  -6.649696545661127e-17 | -2.2092825463040467e-17 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|            Crablog.spectral.reference |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|              Crablog.spectral.lambda_ |   -0.003932286170889864 |   7.789689072206377e-14 | 0.0 |   0.0014625374532705837 | 0.0 |   -2.94950156250921e-07 | -2.5220958657436016e-07 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                Crablog.spectral.alpha |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                 Crablog.spatial.lon_0 |  2.9761733069799484e-06 |  -6.649696545661127e-17 | 0.0 |   -2.94950156250921e-07 | 0.0 |   5.426651549987444e-06 | -4.4582080340553243e-08 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                 Crablog.spatial.lat_0 | -1.6556436024290494e-06 | -2.2092825463040467e-17 | 0.0 | -2.5220958657436016e-07 | 0.0 | -4.4582080340553243e-08 |  3.8796062670049704e-06 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|       dataset_N-irf.e_reco_model.bias |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0024219378594827253 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
| dataset_N-irf.e_reco_model.resolution |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|           dataset_N-irf.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|           dataset_N-irf.spectral.tilt |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|      dataset_N-irf.spectral.reference |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|           dataset_N-bkg.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |  0.0001158854796043305 | 1.0992760636255244e-05 | 0.0 |
|           dataset_N-bkg.spectral.tilt |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 1.0992760636255244e-05 | 0.00013130797262333094 | 0.0 |
|      dataset_N-bkg.spectral.reference |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
