<<<<<<< Updated upstream
|                      Parameters |                     0 |                     1 |   2 |   3 |   4 |                      5 |   6 |   7 |                      8 |                      9 |  10 |
|           Source.spectral.index |  0.006494257054170267 | 6.035879059138688e-15 | 0.0 | 0.0 | 0.0 |  -8.40009926381605e-06 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|       Source.spectral.amplitude | 6.035879059138688e-15 | 1.110396879635385e-26 | 0.0 | 0.0 | 0.0 |  5.805331710231825e-17 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|       Source.spectral.reference |                   0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|            Source.spatial.lon_0 |                   0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|            Source.spatial.lat_0 |                   0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|            Source.spatial.sigma | -8.40009926381605e-06 | 5.805331710231825e-17 | 0.0 | 0.0 | 0.0 | 0.00014006346584778838 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|                Source.spatial.e |                   0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|              Source.spatial.phi |                   0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
|      i8sHizHG-bkg.spectral.norm |                   0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |  4.463059223966468e-06 | 2.9069211659299834e-06 | 0.0 |
|      i8sHizHG-bkg.spectral.tilt |                   0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 2.9069211659299834e-06 |  5.309696717142839e-06 | 0.0 |
| i8sHizHG-bkg.spectral.reference |                   0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |                    0.0 |                    0.0 | 0.0 |
=======
|                      Parameters |                      0 |                      1 |   2 |   3 |   4 |                      5 |   6 |   7 |                     8 |                     9 |  10 |
|           Source.spectral.index |    0.00648497777611206 |  6.038520352065246e-15 | 0.0 | 0.0 | 0.0 | -9.187725338922316e-06 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |
|       Source.spectral.amplitude |  6.038520352065246e-15 | 1.1154407980124176e-26 | 0.0 | 0.0 | 0.0 |  6.967454103201558e-17 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |
|       Source.spectral.reference |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |
|            Source.spatial.lon_0 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |
|            Source.spatial.lat_0 |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |
|            Source.spatial.sigma | -9.187725338922316e-06 |  6.967454103201558e-17 | 0.0 | 0.0 | 0.0 | 0.00015749058692443094 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |
|                Source.spatial.e |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |
|              Source.spatial.phi |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |
|      Ju6p8xVx-bkg.spectral.norm |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 4.463004436355857e-06 | 2.906911164431914e-06 | 0.0 |
|      Ju6p8xVx-bkg.spectral.tilt |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 2.906911164431914e-06 | 5.309934502718108e-06 | 0.0 |
| Ju6p8xVx-bkg.spectral.reference |                    0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |
>>>>>>> Stashed changes
